!SESSION 2024-03-10 23:49:49.566 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-10 23:50:25.634
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.147
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.148
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.172
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT Command: [setws C:/github/RetroGame/VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.380
!MESSAGE XSCT command with result: [setws C:/github/RetroGame/VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.381
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx2/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-10 23:50:37.007
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx2\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.417
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.598
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.628
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.631
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, {"device": "7a35t",
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742112,
},
},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.564
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa microblaze_0], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.566
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa microblaze_0], Result: [null, {"IO1_S_AXI": {"name": "IO1",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"IO_S_AXI": {"name": "IO",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.567
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.569
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.569
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa mdm_1], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.571
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa mdm_1], Result: [null, {}]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.571
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa mdm_1], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.573
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.573
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa mdm_1], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.574
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.574
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.576
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.577
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.578
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.578
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.581
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.581
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.587
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.589
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.589
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.589
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.594
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:22.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:25.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:28.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:31.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-12: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.964
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.965
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.970
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.970
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.971
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.971
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.976
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.976
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.986
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:34.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.030
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.046
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3874EA" && level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.059
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3874EA" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.060
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.067
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.067
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa microblaze_0], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.069
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: ModalContext

